2019-05-09 20:34:21[1;33m [WARN] [0m[main] begin testing 1 times
2019-05-09 20:35:27[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:27[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:27[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:27[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:27[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:27[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:27[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:27[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:28[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:28[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:28[0;34m [DEBUG] [0mcurrent height: 335, times: 1
2019-05-09 20:35:28[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:28[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:28[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:28[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:28[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:28[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:28[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:29[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:29[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:29[0;34m [DEBUG] [0mcurrent height: 336, times: 1
2019-05-09 20:35:29[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:29[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:29[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:29[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:29[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:29[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:29[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:29[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:30[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:30[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:30[0;34m [DEBUG] [0mcurrent height: 337, times: 1
2019-05-09 20:35:30[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:30[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:30[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:30[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:30[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:30[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:30[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:30[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:31[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:31[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:31[0;34m [DEBUG] [0mcurrent height: 338, times: 1
2019-05-09 20:35:31[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:31[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:31[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:31[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:31[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:31[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:31[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:31[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:32[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:32[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:32[0;34m [DEBUG] [0mcurrent height: 338, times: 2
2019-05-09 20:35:32[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:32[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:32[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:32[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:32[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:32[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:32[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:32[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:33[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:33[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:33[0;34m [DEBUG] [0mcurrent height: 338, times: 3
2019-05-09 20:35:33[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:33[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:33[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:33[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:33[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:33[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:33[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:33[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:34[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:34[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:34[0;34m [DEBUG] [0mcurrent height: 338, times: 4
2019-05-09 20:35:34[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:34[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:34[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:34[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:34[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:34[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:34[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:34[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:35[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:35[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:35[0;34m [DEBUG] [0mcurrent height: 338, times: 5
2019-05-09 20:35:35[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:35[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:35[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:35[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:35[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:35[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:35[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:35[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:36[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:36[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:36[0;34m [DEBUG] [0mcurrent height: 338, times: 6
2019-05-09 20:35:36[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:36[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:36[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:36[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:36[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:36[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:36[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:36[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:37[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:37[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:37[0;34m [DEBUG] [0mcurrent height: 338, times: 7
2019-05-09 20:35:37[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:37[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:37[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:37[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:37[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:37[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:37[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:37[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:38[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:38[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:38[0;34m [DEBUG] [0mcurrent height: 338, times: 8
2019-05-09 20:35:38[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:38[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:38[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:38[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:38[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:38[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:38[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:38[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:39[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:39[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:39[0;34m [DEBUG] [0mcurrent height: 338, times: 9
2019-05-09 20:35:39[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:39[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:39[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:39[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:39[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:39[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:39[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:39[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:40[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:40[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:40[0;34m [DEBUG] [0mcurrent height: 338, times: 10
2019-05-09 20:35:40[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:40[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:40[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:40[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:40[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:40[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:40[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:40[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:41[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:41[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:41[0;34m [DEBUG] [0mcurrent height: 338, times: 11
2019-05-09 20:35:41[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:41[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:41[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:41[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:41[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:41[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:41[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:42[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:42[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:42[0;34m [DEBUG] [0mcurrent height: 340, times: 1
2019-05-09 20:35:42[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:42[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:42[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:42[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:42[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:42[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:42[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:42[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:43[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:43[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:43[0;34m [DEBUG] [0mcurrent height: 341, times: 1
2019-05-09 20:35:43[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:43[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:43[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:43[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:43[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:43[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:43[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:43[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:44[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:44[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:44[0;34m [DEBUG] [0mcurrent height: 342, times: 1
2019-05-09 20:35:44[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:44[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:44[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:44[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:44[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:44[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:44[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:44[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:45[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:45[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:45[0;34m [DEBUG] [0mcurrent height: 343, times: 1
2019-05-09 20:35:45[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:45[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:45[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:45[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:45[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:45[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:45[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:45[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:46[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:46[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:46[0;34m [DEBUG] [0mcurrent height: 344, times: 1
2019-05-09 20:35:46[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:46[0;34m [DEBUG] [0m[src.core.services.net] params: {}
