2019-05-20 10:34:08[1;33m [WARN] [0m[main] begin testing 1 times
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'ET4YZ287ck6cjvpDtJTb7suFTWErsPpt88', 'amount': '14.0001'}
2019-05-20 10:34:53[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '8135842979eea07185733a745565967a920061aff36771397c988a2d28b56606', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 19, 'address': 'ET4YZ287ck6cjvpDtJTb7suFTWErsPpt88', 'amount': '5000', 'outputlock': 0, 'confirmations': 151}]
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a61747472696275746573010666b5282d8a987c397167f3af6100927a966555743a738571a0ee792984358113000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3004e72530000000000000000216cadb29384493ea4a0c79a95cc7bddebc2bb5c4501000100012103268af531431a41e384d8b47faeb2ed494c47347e7475488cea99d7cae0b56063b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f012e0167400000000000000216cadb29384493ea4a0c79a95cc7bddebc2bb5c450000000000014140f265f8589cda654bec4a0d5d55b181df5376d011cae338001bbe120dbf847f43655dd5a589e84aad74f9da1dd200ad04ef06160af7df453099340882f288a400232102db5fa7d280cba833eeb40e80c951e2cedb9c9e58e710d4a7e9cb3757af389786ac'}
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 707622b3a1c7ba95267c25364347c7f561be022ef5be418ab8f0a2b0e8188504
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 707622b3a1c7ba95267c25364347c7f561be022ef5be418ab8f0a2b0e8188504
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:34:53[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] vote node-19 1400000000 Elas on success!

2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EPbnsewLYDPSiotAFYPyVWCEk4VoaRno61', 'amount': '13.0001'}
2019-05-20 10:34:53[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '8135842979eea07185733a745565967a920061aff36771397c988a2d28b56606', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 20, 'address': 'EPbnsewLYDPSiotAFYPyVWCEk4VoaRno61', 'amount': '5000', 'outputlock': 0, 'confirmations': 152}]
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a61747472696275746573010666b5282d8a987c397167f3af6100927a966555743a738571a0ee792984358114000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3006d7c4d00000000000000002146b60b4713c416507187040a223810bdbc6f6ade01000100012102ded3c9eb4f3bea582f16fd597bec9490e0757baf02b600f86c0e77fe27d91378b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0f3d51c74000000000000002146b60b4713c416507187040a223810bdbc6f6ade000000000001414038f912f717833b88b4e21119776f659f05a10874ac80fc995b81db72a07b978804e827c9cdf93a7359a8a849bf466093fe7922c74cae04bc1dd37e940b2ccdde2321023c50f005a78979ee9991a107f702a38a958b31988eac38f91f9e75cdd3e1ac19ac'}
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 0e89c176a7bdfcb20c65da4ccb1bec2efc1f84324106cc635067a0c896e96d7a
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 0e89c176a7bdfcb20c65da4ccb1bec2efc1f84324106cc635067a0c896e96d7a
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:34:53[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] vote node-20 1300000000 Elas on success!

2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EJhtFyfvERAU2bVEMT65v6sdEEi5XoFeku', 'amount': '12.0001'}
2019-05-20 10:34:53[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '8135842979eea07185733a745565967a920061aff36771397c988a2d28b56606', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 21, 'address': 'EJhtFyfvERAU2bVEMT65v6sdEEi5XoFeku', 'amount': '5000', 'outputlock': 0, 'confirmations': 153}]
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a61747472696275746573010666b5282d8a987c397167f3af6100927a966555743a738571a0ee792984358115000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3008c8647000000000000000021110467ee0c2621069cb66671f80b791490a2c4bc0100010001210218ca18a8bcbadd4204a899da786dc0f5a9e0d6bd8d638e5c377f0ec43a31bcc8b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0d4cb22740000000000000021110467ee0c2621069cb66671f80b791490a2c4bc00000000000141400513b9278b8fbd51d8681d960f51596363cd3383d8b5aef174f925433d1a3e9dc73b6aaf1e41d2ad21182d8b90c1401ad49fb9d916a6bae036028155b4564dc023210397e93545715580558cbfe75c4e251872d8427955b2e2a5c3ac50b5498bec00c4ac'}
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 38664ac38cf7451dd446565c4acbc384e42ec3f468cac5130eab636178b4468c
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 38664ac38cf7451dd446565c4acbc384e42ec3f468cac5130eab636178b4468c
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:34:53[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] vote node-21 1200000000 Elas on success!

2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EeJyvvRTrujpc5dJ1aEkqRhpQPSajHB8Jk', 'amount': '11.0001'}
2019-05-20 10:34:53[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '8135842979eea07185733a745565967a920061aff36771397c988a2d28b56606', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 22, 'address': 'EeJyvvRTrujpc5dJ1aEkqRhpQPSajHB8Jk', 'amount': '5000', 'outputlock': 0, 'confirmations': 154}]
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a61747472696275746573010666b5282d8a987c397167f3af6100927a966555743a738571a0ee792984358116000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a300ab9041000000000000000021e81216bcb213440f01b948f0fd1b04a1b624150b010001000121031f40083869fad5382bc4b902a41a4441052b88b37ba7e46a4c54d8728c61c9afb037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0b5c128740000000000000021e81216bcb213440f01b948f0fd1b04a1b624150b0000000000014140f2884a6483454e3412e269978bdb7227f2ca7ca9ef0b3c117942e5f750bd78b499936bd1700194eab8fbaef64f42fa32737d4133e881569264ff35d22a5bb902232102f11ba080fdcfb5389f1b77e84040337d65b5fd9174bec37e9836fb4c53a4b51cac'}
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 32082511be652af48eff6db18cba717b0a16f332e2fe2d26458a4330cdeabd2c
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 32082511be652af48eff6db18cba717b0a16f332e2fe2d26458a4330cdeabd2c
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:34:54[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] vote node-22 1100000000 Elas on success!

2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EQSNQvjVRoXLyH6Mj9oEPcHC5oyiAq7JDo', 'amount': '10.0001'}
2019-05-20 10:34:54[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '8135842979eea07185733a745565967a920061aff36771397c988a2d28b56606', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 23, 'address': 'EQSNQvjVRoXLyH6Mj9oEPcHC5oyiAq7JDo', 'amount': '5000', 'outputlock': 0, 'confirmations': 155}]
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a61747472696275746573010666b5282d8a987c397167f3af6100927a966555743a738571a0ee792984358117000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a300ca9a3b0000000000000000214fe601df6a4608c182eb4ca6e585649714e84169010001000121034e36872acd76a3b6106f0e5f59910ab8c69f7c29c52b94ff12471ddd5128ea02b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f096b72e7400000000000000214fe601df6a4608c182eb4ca6e585649714e841690000000000014140d407e6fd3fe1bb2702664020ffe206eef73c582d93244e92350a49d914df37c2c6ecb0fb45d9ae34d5de79b7285ea23dfe5a55da53c05271d032434b2be44b8d232102588d039899f9325d3e5c84c5a31b220438f2603031986562b9daf0825faaab56ac'}
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 8e8a5542758809201747cdb899c0893e7e5d70199216dd2add6f1d50fa47af49
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 8e8a5542758809201747cdb899c0893e7e5d70199216dd2add6f1d50fa47af49
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:34:54[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] vote node-23 1000000000 Elas on success!

2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'Eb4p7GBXdZHWcJTE1ZKHVN3Eh7qzHUuQU5', 'amount': '9.0001'}
2019-05-20 10:34:54[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '8135842979eea07185733a745565967a920061aff36771397c988a2d28b56606', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 24, 'address': 'Eb4p7GBXdZHWcJTE1ZKHVN3Eh7qzHUuQU5', 'amount': '5000', 'outputlock': 0, 'confirmations': 156}]
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a61747472696275746573010666b5282d8a987c397167f3af6100927a966555743a738571a0ee792984358118000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a300e9a435000000000000000021c47bb0728b95aff9972bd565932c6a291bdf047f01000100012102e5ecd4cac4de4b61b9cd6422f8db0bccff55512e9fb94524acb97306bb15d26ab037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f077ad34740000000000000021c47bb0728b95aff9972bd565932c6a291bdf047f000000000001414000a107b6344ef5f3ae1cd2ee00e82bdd53388359a960d4b299251390f73f34cf49327dbc8ba083e52d79010c9c4f4b9c97ae2f34206e64634e9a51d2f308dfa223210205eeeea3fbd6fdcf866378674877126eaa3a3aa17e67108320c8a510bef95235ac'}
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 6526afcdeb4e23fa24512ae0bce3275c8e5fda2eea4de6a7471bea87fc015869
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 6526afcdeb4e23fa24512ae0bce3275c8e5fda2eea4de6a7471bea87fc015869
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:34:54[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] vote node-24 900000000 Elas on success!

2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EHTCkFMyWA6ZrhZMfDy15xZw5kt1UABPKP', 'amount': '8.0001'}
2019-05-20 10:34:54[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '8135842979eea07185733a745565967a920061aff36771397c988a2d28b56606', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 25, 'address': 'EHTCkFMyWA6ZrhZMfDy15xZw5kt1UABPKP', 'amount': '5000', 'outputlock': 0, 'confirmations': 157}]
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a61747472696275746573010666b5282d8a987c397167f3af6100927a966555743a738571a0ee792984358119000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30008af2f00000000000000002103457929763c81d01c324d64b9ae6fee97342bd001000100012103380b1fb0e4cd9380337808c3f5ac3e0f2983bf0c33717214eaa0169381ecb982b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f058a33a74000000000000002103457929763c81d01c324d64b9ae6fee97342bd00000000000014140b6a27fda759278693c695e595b4cf129f65a329f4ff46ce0d937b2f78e7907bd411a201ba2c74471345b58385f83cbabb4571dadfdf9a29f048a1a6ac1949a1c23210304faa4dade7060a5a7a7b01555592fb2725d84d4c04166b5d2612cae59936a3fac'}
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 1195f9660839f7aa804fe0712aae5a37aae1ce0191fd8ce1f43c22b74d7bb073
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 1195f9660839f7aa804fe0712aae5a37aae1ce0191fd8ce1f43c22b74d7bb073
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:34:54[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] vote node-25 800000000 Elas on success!

2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EcAy6SnU5eWgQDxvfupUPQZsSF1NUJS53g', 'amount': '7.0001'}
2019-05-20 10:34:54[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '8135842979eea07185733a745565967a920061aff36771397c988a2d28b56606', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 26, 'address': 'EcAy6SnU5eWgQDxvfupUPQZsSF1NUJS53g', 'amount': '5000', 'outputlock': 0, 'confirmations': 158}]
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a61747472696275746573010666b5282d8a987c397167f3af6100927a966555743a738571a0ee79298435811a000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30027b929000000000000000021d09dcfd6392b7fc51527a321197f484a299a72dc0100010001210381d8d62adb1c943409e4464119ae242a3379251e6f1fd7f9de463288c778165bb037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0399940740000000000000021d09dcfd6392b7fc51527a321197f484a299a72dc0000000000014140a4e6e5cf0bd81ebd1c13b24695e759e3977dc61917bc3fb4f2c4e9640cf1907c6ca52e64d946467290bddaeff837629c802458818d617684337890e201e9d8bb232102131fd9190586352bdf1532ca11b014d0474155c2b40803279cbc4fb8f6833911ac'}
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : bcb8debd40bff1c3f2f92b09430a0a3cf8558861776b8d0b573c8796b8dc5e41
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: bcb8debd40bff1c3f2f92b09430a0a3cf8558861776b8d0b573c8796b8dc5e41
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:34:54[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] vote node-26 700000000 Elas on success!

2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'ELQnf9QSgo8d4WDJ32RC9sgTtUB6hb3zDL', 'amount': '6.0001'}
2019-05-20 10:34:54[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '8135842979eea07185733a745565967a920061aff36771397c988a2d28b56606', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 27, 'address': 'ELQnf9QSgo8d4WDJ32RC9sgTtUB6hb3zDL', 'amount': '5000', 'outputlock': 0, 'confirmations': 159}]
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a61747472696275746573010666b5282d8a987c397167f3af6100927a966555743a738571a0ee79298435811b000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30046c32300000000000000002123b8e93ce43198cfc95b22cea5c5a3042424616c0100010001210331bb0f39cfa1dec6befcca8b1f99dafa8c30a218c1c286260fd08d46f198b169b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f01a8f4674000000000000002123b8e93ce43198cfc95b22cea5c5a3042424616c0000000000014140c3f59d146fa82babcab27884f93a294d8d581080648ecf35af6afd4999c283d696b6192b3158a2419f7542936d8ebb42bc2f22bf1877166a867de80479ca2bc02321030a8001fd2076d8165f0cb56edab8abcf26a831443401e73dde2abd495eec1a97ac'}
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 8e293d122c652364b1f4bec6ea8b74bffa790470d902daa88900ac2e61c97965
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 8e293d122c652364b1f4bec6ea8b74bffa790470d902daa88900ac2e61c97965
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:34:54[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] vote node-27 600000000 Elas on success!

2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-20 10:34:54[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EbicYL6qCsHQRSbit1yA78aapL9DDqbd5P', 'amount': '5.0001'}
2019-05-20 10:34:54[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '8135842979eea07185733a745565967a920061aff36771397c988a2d28b56606', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 28, 'address': 'EbicYL6qCsHQRSbit1yA78aapL9DDqbd5P', 'amount': '5000', 'outputlock': 0, 'confirmations': 160}]
2019-05-20 10:34:55[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-20 10:34:55[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a61747472696275746573010666b5282d8a987c397167f3af6100927a966555743a738571a0ee79298435811c000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30065cd1d000000000000000021cba1d6e84e898594a8da4757b4391af201580bdf01000100012102b46fbd7835e20e3c8caeca35a7baa6ec008f1811b8339f4116a7f207ca27ec2fb037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0fb844c740000000000000021cba1d6e84e898594a8da4757b4391af201580bdf0000000000014140dcbad89c5d3165fbafd6a03e49ea1f733298add5a5dbf926410f7862cdd174936877305f7e7352a61555284ef6c2c9952244b287cf4bd41e65cfe58e48f184a323210236fd73a5c4ae4fff340d8a9e108bbbb53c1cd410ed0e175fb4d0234f351dec2aac'}
2019-05-20 10:34:55[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : a1a5fb6dd1f8f8c176bfa05f04ea88aa9e11222d378d47271454089275109aa6
2019-05-20 10:34:55[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: a1a5fb6dd1f8f8c176bfa05f04ea88aa9e11222d378d47271454089275109aa6
2019-05-20 10:34:55[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:34:55[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:34:55[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] vote node-28 500000000 Elas on success!

2019-05-20 10:34:55[1;32m [PASS!] [0mvote producers

2019-05-20 10:34:55[1;32m [INFO] [0m[src.control.control.Controller] vote producer on success!
2019-05-20 10:34:55[0;34m [DEBUG] [0m[src.core.services.net] method: listproducers
2019-05-20 10:34:55[0;34m [DEBUG] [0m[src.core.services.net] params: {'start': 0, 'limit': 200, 'state': 'all'}
2019-05-20 10:34:55[0;34m [DEBUG] [0m[src.control.control.Controller] total votes: 290.0
