2019-05-09 21:23:08[1;33m [WARN] [0m[main] begin testing 1 times
2019-05-09 21:24:25[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:25[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:25[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:25[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:25[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:26[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:26[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:26[0;34m [DEBUG] [0mcurrent height: 341, times: 1
2019-05-09 21:24:26[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:26[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:26[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:26[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:26[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:26[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:26[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:26[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:27[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:27[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:27[0;34m [DEBUG] [0mcurrent height: 342, times: 1
2019-05-09 21:24:27[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:27[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:27[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:27[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:27[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:27[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:27[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:27[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:28[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:28[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:28[0;34m [DEBUG] [0mcurrent height: 343, times: 1
2019-05-09 21:24:28[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:28[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:28[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:28[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:28[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:28[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:28[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:29[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:29[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:29[0;34m [DEBUG] [0mcurrent height: 344, times: 1
2019-05-09 21:24:29[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:29[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:29[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:29[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:29[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:29[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:29[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:29[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:30[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:30[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:30[0;34m [DEBUG] [0mcurrent height: 345, times: 1
2019-05-09 21:24:30[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:30[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:30[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:30[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:30[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:30[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:30[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:30[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:31[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:31[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:31[0;34m [DEBUG] [0mcurrent height: 346, times: 1
2019-05-09 21:24:31[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:31[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:31[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:31[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:31[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:31[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:31[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:31[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:33[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:33[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:33[0;34m [DEBUG] [0mcurrent height: 347, times: 1
2019-05-09 21:24:33[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:33[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:33[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:33[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:33[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:33[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:33[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:33[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:34[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:34[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:34[0;34m [DEBUG] [0mcurrent height: 348, times: 1
2019-05-09 21:24:34[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:34[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:34[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:34[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:34[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:34[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:34[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:34[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:35[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:35[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:35[0;34m [DEBUG] [0mcurrent height: 349, times: 1
2019-05-09 21:24:35[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:35[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:35[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:35[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:35[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:35[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:35[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:35[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:36[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:36[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:36[0;34m [DEBUG] [0mcurrent height: 350, times: 1
2019-05-09 21:24:36[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:36[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:36[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:36[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:36[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:36[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:36[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:36[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:37[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:37[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:37[0;34m [DEBUG] [0mcurrent height: 351, times: 1
2019-05-09 21:24:37[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:37[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:37[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:37[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:37[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:37[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:37[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:37[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:38[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:38[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:38[0;34m [DEBUG] [0mcurrent height: 352, times: 1
2019-05-09 21:24:38[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:38[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:38[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:38[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:38[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:38[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:38[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:38[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:39[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:39[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:39[0;34m [DEBUG] [0mcurrent height: 353, times: 1
2019-05-09 21:24:39[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:39[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:39[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:39[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:39[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:39[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:39[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:39[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:40[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:40[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:40[0;34m [DEBUG] [0mcurrent height: 353, times: 2
2019-05-09 21:24:40[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:40[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:40[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:40[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:40[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:40[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:40[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:40[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:41[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:41[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:41[0;34m [DEBUG] [0mcurrent height: 353, times: 3
2019-05-09 21:24:41[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:41[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:41[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:41[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:41[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:41[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:41[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:42[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:42[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:42[0;34m [DEBUG] [0mcurrent height: 353, times: 4
2019-05-09 21:24:42[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:42[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:42[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:42[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:42[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:42[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:42[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:42[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:43[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:43[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:43[0;34m [DEBUG] [0mcurrent height: 353, times: 5
2019-05-09 21:24:43[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:43[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:43[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:43[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:43[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:43[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:43[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:43[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:44[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:44[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:44[0;34m [DEBUG] [0mcurrent height: 353, times: 6
2019-05-09 21:24:44[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:44[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:44[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:44[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:44[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:44[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:44[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:44[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:45[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:45[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:45[0;34m [DEBUG] [0mcurrent height: 353, times: 7
2019-05-09 21:24:45[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:45[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:45[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:45[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:45[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:45[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:45[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:45[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:46[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:46[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:46[0;34m [DEBUG] [0mcurrent height: 353, times: 8
2019-05-09 21:24:46[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:46[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:46[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:46[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:46[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:46[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:46[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:46[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
